관광지 이름,place_name,place_location,place_feature,place_star,operating_time
9.81파크,9.81파크,제주특별자치도 제주시 애월읍 천덕로 880-24 (우)63038,테마파크,,09:00 ~ 18:00
윈드1947카트테마파크,윈드1947카트테마파크,제주특별자치도 서귀포시 토평공단로 78-27 (우)63582,테마파크,,10:00 ~ 18:30
다이나믹메이즈 제주도성읍점,다이나믹메이즈 제주도성읍점,제주특별자치도 서귀포시 표선면 번영로 2644 (우)63624,테마파크,,10:00 ~ 18:00
루나폴,루나폴,제주특별자치도 서귀포시 안덕면 일주서로 1836 (우)63527,테마파크,,19:30 ~ 24:00
서프라이즈테마파크,서프라이즈테마파크,제주특별자치도 제주시 조천읍 남조로 2243 (우)63345,테마파크,,09:00 ~ 23:00
신화테마파크,신화테마파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98 (우)63521,테마파크,,10:00 ~ 20:00
제주코코몽에코파크,제주코코몽에코파크,제주특별자치도 서귀포시 남원읍 태위로 536 (우)63620,테마파크,,10:00 ~ 18:00
제주 유리의성 (휴관중),제주 유리의성 (휴관중),제주특별자치도 제주시 한경면 녹차분재로 462 (우)63005,테마파크,,
바운스슈퍼파크 제주센터,바운스슈퍼파크 제주센터,제주특별자치도 제주시 연사6길 61 1층 (우)63145,테마파크,,10:00 ~ 19:00
액티브파크,액티브파크,제주특별자치도 제주시 한림읍 금능남로 76 (우)63016,테마파크,,09:30 ~ 18:00
퍼시픽리솜 마린스테이지,퍼시픽리솜 마린스테이지,제주특별자치도 서귀포시 중문관광로 154-17 (우)63535,테마파크,,
제주공룡랜드 (휴업중),제주공룡랜드 (휴업중),제주특별자치도 제주시 애월읍 광령평화2길 1 (우)63064,테마파크,,09:30 ~ 18:30
테디베어하우스 테지움 제주점,테디베어하우스 테지움 제주점,제주특별자치도 제주시 애월읍 평화로 2159 (우)63037,테마파크,,09:00 ~ 19:00
오늘은카트레이싱,오늘은카트레이싱,제주특별자치도 서귀포시 표선면 중산간동로 4776 (우)63624,테마파크,,09:30 ~ 17:30
세리월드,세리월드,제주특별자치도 서귀포시 법환상로2번길 97-17 (우)63572,테마파크,,
물의도시 베니스랜드,물의도시 베니스랜드,제주특별자치도 서귀포시 성산읍 서성일로 474 (우)63632,테마파크,,09:00 ~ 18:00
금능석물원,금능석물원,제주특별자치도 제주시 한림읍 한림로 176 (우)63010,테마파크,,08:30 ~ 18:00
제주센트럴파크,제주센트럴파크,제주특별자치도 제주시 조천읍 비자림로 606 (우)63346,테마파크,,08:30 ~ 18:00
신화워터파크,신화워터파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,워터테마파크,,12:00 ~ 20:00
성읍랜드,성읍랜드,제주특별자치도 서귀포시 표선면 번영로 2650 (우)63624,테마파크,,09:30 ~ 18:00
산방산랜드,산방산랜드,제주특별자치도 서귀포시 안덕면 사계리 117-2,테마파크,,09:00 ~ 19:00
훈데르트바서파크,훈데르트바서파크,제주특별자치도 제주시 우도면 우도해안길 32-12 (우)63365,테마파크,,09:30 ~ 18:00
노루생태관찰원,노루생태관찰원,제주특별자치도 제주시 명림로 520 (우)63313,테마파크시설,3.5점,09:00 ~ 18:00
무비랜드왁스뮤지엄 제주,무비랜드왁스뮤지엄 제주,제주특별자치도 서귀포시 중문관광로 205 (우)63546,테마파크,,01:00 ~ 18:00
휘닉스제주 글라스하우스,휘닉스제주 글라스하우스,제주특별자치도 서귀포시 성산읍 고성리 46,테마파크시설,,10:00 ~ 21:00
토이파크,토이파크,제주특별자치도 서귀포시 안덕면 동광로 267-7 (우)63523,테마파크,,09:00 ~ 20:00
런닝맨 제주점,런닝맨 제주점,제주특별자치도 서귀포시 중문관광로 42 (우)63535,테마파크,,10:00 ~ 19:00
고스트타운,고스트타운,제주특별자치도 제주시 애월읍 부룡수길 35-14 (우)63047,테마파크,,10:00 ~ 22:00
포레스트사파리,포레스트사파리,제주특별자치도 제주시 조천읍 선교로 474-1 (우)63341,테마파크,,09:00 ~ 17:30
중문미로파크,중문미로파크,제주특별자치도 서귀포시 일주서로 1225-5 (우)63537,테마파크,,
제주워터월드,제주워터월드,제주특별자치도 서귀포시 월드컵로 33 (우)63572,워터테마파크,,
제주거울미로 이상한나라의 앨리스,제주거울미로 이상한나라의 앨리스,제주특별자치도 서귀포시 안덕면 중산간서로 1881 (우)63522,테마파크,2.7점,09:00 ~ 19:00
히어로플레이파크 제주점,히어로플레이파크 제주점,제주특별자치도 제주시 과원로 128 2층 (우)63142,테마파크,,10:30 ~ 20:00
가시리 조랑말체험장,가시리 조랑말체험장,제주특별자치도 서귀포시 표선면 가시리 산 54-2,테마파크,,
남원용암해수풀장,남원용암해수풀장,제주특별자치도 서귀포시 남원읍 남태해안로 140 (우)63621,워터테마파크,5.0점,11:00 ~ 17:00
세리월드 카트레이싱,세리월드 카트레이싱,제주특별자치도 서귀포시 법환동 881-2,테마파크시설,,
제주루지테마파크,제주루지테마파크,제주특별자치도 서귀포시 안덕면 서광리 717-3,테마파크,,
무병장수테마파크,무병장수테마파크,제주특별자치도 제주시 애월읍 어음13길 196 (우)63038,테마파크,,09:00 ~ 18:00
마린파크,마린파크,제주특별자치도 서귀포시 안덕면 화순중앙로 132 (우)63530,테마파크,,09:30 ~ 18:30
금호리조트 제주아쿠아나,금호리조트 제주아쿠아나,제주특별자치도 서귀포시 남원읍 태위로 522-12 (우)63620,워터테마파크,,
휘닉스제주섭지코지 바람의언덕,휘닉스제주섭지코지 바람의언덕,제주특별자치도 서귀포시 성산읍 고성리 48,테마파크시설,,
펀테마파크,펀테마파크,제주특별자치도 제주시 조천읍 선교로 266-4 (우)63341,테마파크,,09:00 ~ 18:00
제주포크테마파크,제주포크테마파크,제주특별자치도 제주시 애월읍 평화로 2119 (우)63037,테마파크,,
다이노대발이파크 (휴업중),다이노대발이파크 (휴업중),제주특별자치도 서귀포시 남원읍 태위로 536 (우)63620,테마파크,3.6점,
남제주 나누리파크,남제주 나누리파크,제주특별자치도 서귀포시 안덕면 화순리 610,테마파크,5.0점,
고스트타운 고스트하우스,고스트타운 고스트하우스,제주특별자치도 제주시 애월읍 부룡수길 35-14 (우)63047,테마파크시설,,
휘닉스제주섭지코지 해안산책로,휘닉스제주섭지코지 해안산책로,제주특별자치도 서귀포시 성산읍 고성리 1,테마파크시설,,
제주러브랜드 도깨비광장,제주러브랜드 도깨비광장,제주특별자치도 제주시 1100로 2894-72 (우)63079,테마파크시설,,
렛츠런파크제주 아름다운승마장,렛츠런파크제주 아름다운승마장,제주특별자치도 제주시 애월읍 평화로 2144 (우)63066,테마파크시설,,
신화워터파크 실내워터파크동,신화워터파크 실내워터파크동,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,테마파크시설,,
이상한나라의앨리스 서광카트장,이상한나라의앨리스 서광카트장,제주특별자치도 서귀포시 안덕면 서광리 771,테마파크시설,,
선녀와나무꾼 테마공원 추억의영화마을,선녀와나무꾼 테마공원 추억의영화마을,제주특별자치도 제주시 조천읍 선교로 267 (우)63341,테마파크시설,,
제주드론파크,제주드론파크,제주특별자치도 제주시 조천읍 남조로 2109-36 (우)63345,테마파크,,
익스트림아일랜드,익스트림아일랜드,제주특별자치도 서귀포시 월드컵로 31 서귀포월드컵경기장 내 (우)63572,테마파크시설,,
아쿠아플라넷제주 오션데크,아쿠아플라넷제주 오션데크,제주특별자치도 서귀포시 성산읍 고성리 127-1,테마파크시설,,
렛츠런파크제주 매직포니,렛츠런파크제주 매직포니,제주특별자치도 제주시 애월읍 유수암리,테마파크시설,,
헤이파크,헤이파크,제주특별자치도 제주시 구좌읍 동복리 산 1,테마파크,,
스위스스토어,스위스스토어,제주특별자치도 제주시 조천읍 함와로 566-27 (우)63342,테마파크,3.0점,
휘닉스제주 불턱BBQ,휘닉스제주 불턱BBQ,제주특별자치도 서귀포시 성산읍 섭지코지로 107 (우)63642,테마파크시설,,
제주돌문화공원 돌하르방,제주돌문화공원 돌하르방,제주특별자치도 제주시 조천읍 교래리 산 117,테마파크시설,,
롯데호텔제주 플레이토피아,롯데호텔제주 플레이토피아,제주특별자치도 서귀포시 중문관광로72번길 35 6층 (우)63535,테마파크시설,,
제주애견공원,제주애견공원,제주특별자치도 제주시 애월읍 소길리 195,테마파크,,
제주도립미술관,제주도립미술관,제주특별자치도 제주시 1100로 2894-78 (우)63079,미술관,,
김영갑갤러리두모악,김영갑갤러리두모악,제주특별자치도 서귀포시 성산읍 삼달로 137 (우)63635,미술관,,09:30 ~ 18:00
이중섭미술관,이중섭미술관,제주특별자치도 서귀포시 이중섭로 27-3 (우)63595,미술관,,
제주현대미술관,제주현대미술관,제주특별자치도 제주시 한경면 저지14길 35 (우)63005,미술관,,
아르떼뮤지엄 제주,아르떼뮤지엄 제주,제주특별자치도 제주시 애월읍 어림비로 478 (우)63038,미술관,,10:00 ~ 20:00
산지천갤러리,산지천갤러리,제주특별자치도 제주시 중앙로3길 36 (우)63277,미술관,,
이룸갤러리,이룸갤러리,제주특별자치도 제주시 일주서로 7827-1 2층 (우)63116,미술관,,10:00 ~ 19:00
문화예술 공공수장고,문화예술 공공수장고,제주특별자치도 제주시 한경면 저지리 2114-1,미술관,,
루나피크닉,루나피크닉,제주특별자치도 서귀포시 안덕면 일주서로 1836 (우)63527,미술관,5.0점,09:00 ~ 18:30
갤러리2중선농원,갤러리2중선농원,제주특별자치도 제주시 영평길 269 (우)63311,미술관,5.0점,
사진말전문갤러리 마음빛그리미,사진말전문갤러리 마음빛그리미,제주특별자치도 서귀포시 남원읍 위미해안로 106 (우)63611,미술관,,09:00 ~ 20:00
제주현대미술관 분관,제주현대미술관 분관,제주특별자치도 제주시 한경면 저지12길 100 (우)63005,미술관,4.5점,
조아가지구,조아가지구,제주특별자치도 서귀포시 성산읍 난산로41번길 39-2 (우)63632,미술관,5.0점,
화가박서보의집,화가박서보의집,제주특별자치도 제주시 한경면 저지14길 25 (우)63005,미술관,,
우산미술관,우산미술관,제주특별자치도 제주시 구좌읍 번영로 2172-80 (우)63355,미술관,,
문화공간제주아트,문화공간제주아트,제주특별자치도 제주시 전농로 107 지하1층 (우)63179,미술관,,
에땅어린이미술관 제주정글센터,에땅어린이미술관 제주정글센터,제주특별자치도 제주시 연삼로 127-15 에코그린빌7차 106동 지하1층 (우)63148,미술관,5.0점,
물미술관,물미술관,제주특별자치도 서귀포시 안덕면 산록남로762번길 79 (우)63525,미술관,,
제주봄미술관,제주봄미술관,제주특별자치도 서귀포시 검은여로130번길 68-12 (우)63598,미술관,4.0점,
문화공간 양,문화공간 양,제주특별자치도 제주시 거로남6길 13 (우)63304,미술관,,12:00 ~ 18:00
바람섬갤러리,바람섬갤러리,제주특별자치도 서귀포시 남원읍 공천포로 25 (우)63612,미술관,2.4점,
유퉁의엉터리미술관,유퉁의엉터리미술관,제주특별자치도 서귀포시 남원읍 태수로 711 (우)63615,미술관,,
서담 미술관,서담 미술관,제주특별자치도 제주시 한경면 저지12길 102 (우)63005,미술관,5.0점,
전재현조천산방,전재현조천산방,제주특별자치도 제주시 조천읍 와흘상서1길 14-15 (우)63344,미술관,,
대왕 미술관,대왕 미술관,제주특별자치도 제주시 공설로5길 14 (우)63190,미술관,,
갤러리노리,갤러리노리,제주특별자치도 제주시 한림읍 용금로 891 (우)63017,미술관,,11:00 ~ 18:00
갤러리소이,갤러리소이,제주특별자치도 서귀포시 안덕면 산록남로 863 포도호텔 지하1층 (우)63525,미술관,5.0점,
갤러리 하샤마임,갤러리 하샤마임,제주특별자치도 제주시 청풍남8길 12-2 (우)63300,미술관,,
예술공감,예술공감,"제주특별자치도 제주시 관덕로 26 1, 2층 (우)63168",미술관,,10:00 ~ 22:00
리빙편집샵 오츠,리빙편집샵 오츠,제주특별자치도 제주시 조천읍 함덕리 72-12 B동 1층,미술관,,
제주러브랜드 백록미술관1관,제주러브랜드 백록미술관1관,제주특별자치도 제주시 연동 680-26,미술관,,09:00 ~ 24:00
자미진갤러리,자미진갤러리,제주특별자치도 제주시 간월동로 52 (우)63246,미술관,4.0점,09:30 ~ 18:00
갤러리데이지,갤러리데이지,제주특별자치도 제주시 한경면 저지12길 97-12 (우)63005,미술관,,
제주국제미술관,제주국제미술관,제주특별자치도 서귀포시 서호남로 65 2층 (우)63568,미술관,,
ICC제주갤러리,ICC제주갤러리,제주특별자치도 서귀포시 중문관광로 224 (우)63547,미술관,,
갤러리레브,갤러리레브,제주특별자치도 서귀포시 칠십리로658번길 27-13 2층 (우)63600,미술관,,10:00 ~ 18:30
돌미술관,돌미술관,제주특별자치도 서귀포시 안덕면 산록남로762번길 79 (우)63525,미술관,,
석화갤러리,석화갤러리,제주특별자치도 서귀포시 토평로50번길 9-14 (우)63603,미술관,,
갤러리여름,갤러리여름,제주특별자치도 제주시 애월읍 광상로 333-11 (우)63067,미술관,,
바람미술관,바람미술관,제주특별자치도 서귀포시 안덕면 산록남로762번길 79 (우)63525,미술관,,
한일갤러리,한일갤러리,제주특별자치도 제주시 신산로 103 (우)63274,미술관,,
99미술관,99미술관,제주특별자치도 서귀포시 김정문화로27번길 9-1 10층 (우)63566,미술관,,
피움갤러리,피움갤러리,제주특별자치도 제주시 한림읍 한림해안로 321 동덕여자대학교 제주연수원 1층 (우)63023,미술관,,
우도미술관,우도미술관,제주특별자치도 제주시 우도면 우도해안길 32-12 (우)63365,미술관,,
제주러브랜드 백록미술관2관,제주러브랜드 백록미술관2관,제주특별자치도 제주시 1100로 2894-72 (우)63079,미술관,,09:00 ~ 24:00
갤러리오늘,갤러리오늘,제주특별자치도 제주시 신대로18길 32 (우)63133,미술관,,
제주현대미술관 1평미술관,제주현대미술관 1평미술관,제주특별자치도 제주시 한경면 저지14길 35 (우)63005,미술관,,
수목원테마파크,수목원테마파크,제주특별자치도 제주시 은수길 69 (우)63141,"수목원,식물원",,09:00 ~ 19:00
이중섭미술관 주차장,이중섭미술관 주차장,제주특별자치도 서귀포시 서귀동 550,주차장,,
미술관옆동물농장,미술관옆동물농장,제주특별자치도 제주시 애월읍 평화로 2157 (우)63037,동물원,1.8점,09:00 ~ 18:00
성수미술관 제주특별점,성수미술관 제주특별점,제주특별자치도 제주시 구좌읍 해맞이해안로 1726 (우)63363,테마카페,,11:00 ~ 20:00
하도미술관,하도미술관,제주특별자치도 제주시 구좌읍 하도13길 25 (우)63363,카페,,11:00 ~ 21:00
김한미술관&카페3206,김한미술관&카페3206,제주특별자치도 제주시 한림읍 한상로 115 (우)63022,커피전문점,,10:00 ~ 20:00
초계미술관,초계미술관,제주특별자치도 제주시 애월읍 애월해안로 872 (우)63050,갤러리카페,5.0점,
자연사랑 가시리전시장,자연사랑 가시리전시장,제주특별자치도 서귀포시 표선면 가시로613번길 46 (우)63623,전시관,5.0점,10:00 ~ 18:00
이중섭미술관 창작스튜디오&공예공방,이중섭미술관 창작스튜디오&공예공방,제주특별자치도 서귀포시 이중섭로 33 (우)63595,"미술,공예",,
바당미술관바당갤러리,바당미술관바당갤러리,제주특별자치도 서귀포시 대정읍 노을해안로 98 (우)63504,카페,,
제주옹기숨미술관,제주옹기숨미술관,제주특별자치도 제주시 주르레길 55-19 (우)63077,"서비스,산업",,
현대미술관 공영 주차장,현대미술관 공영 주차장,제주특별자치도 제주시 한경면 저지14길 35 (우)63005,공영주차장,,
제주도립미술관 주차장,제주도립미술관 주차장,제주특별자치도 제주시 1100로 2894-78 (우)63079,주차장,,
제주현대미술관 전기차충전소,제주현대미술관 전기차충전소,제주특별자치도 제주시 한경면 저지리 2114-68 제주현대미술관 입구 주차장 D구역,전기자동차 충전소,5.0점,
라비미술관,라비미술관,제주특별자치도 제주시 구좌읍 월정중길 13 (우)63358,양식,,
제주도립미술관 전기차충전소,제주도립미술관 전기차충전소,제주특별자치도 제주시 연동 680-7,전기자동차 충전소,,
김창열미술관 전기차충전소,김창열미술관 전기차충전소,제주특별자치도 제주시 한림읍 월림리 115-173 미술관앞 주차장,전기자동차 충전소,,
제주도립미술관 주차장2,제주도립미술관 주차장2,제주특별자치도 제주시 1100로 2894-78 (우)63079,주차장,,
한라수목원,한라수목원,제주특별자치도 제주시 수목원길 72 (우)63143,"수목원,식물원",,09:00 ~ 21:00
여미지식물원,여미지식물원,제주특별자치도 서귀포시 중문관광로 93 중문관광단지 내 (우)63535,"수목원,식물원",,09:00 ~ 18:00
카멜리아힐,카멜리아힐,제주특별자치도 서귀포시 안덕면 병악로 166 (우)63526,"수목원,식물원",,08:30 ~ 18:30
한림공원,한림공원,제주특별자치도 제주시 한림읍 한림로 300 (우)63011,"수목원,식물원",,09:00 ~ 18:00
마노르블랑,마노르블랑,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46 1층 (우)63527,"수목원,식물원",,09:00 ~ 18:30
솔트리감성수목원,솔트리감성수목원,제주특별자치도 제주시 구좌읍 번영로 2063 (우)63355,"수목원,식물원",1.0점,(우천 시 임시휴장일 경우 있으니 전화확인요망)
무명동백수목원,무명동백수목원,제주특별자치도 서귀포시 남원읍 위미리 934-1,"수목원,식물원",,00:00 ~ 24:00
한라생태숲 수생식물원,한라생태숲 수생식물원,제주특별자치도 제주시 516로 2596 (우)63312,"수목원,식물원",,
한림공원 야자수길,한림공원 야자수길,제주특별자치도 제주시 한림읍 한림로 300 (우)63011,"수목원,식물원",4.0점,
일출랜드 아열대식물원,일출랜드 아열대식물원,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30 (우)63635,"수목원,식물원",,
한림공원 왕벚꽃동산,한림공원 왕벚꽃동산,제주특별자치도 제주시 한림읍 한림로 300 (우)63011,"수목원,식물원",,
한림공원 제주석분재원,한림공원 제주석분재원,제주특별자치도 제주시 한림읍 한림로 300 (우)63011,"수목원,식물원",4.0점,
한라수목원 수생식물원,한라수목원 수생식물원,제주특별자치도 제주시 수목원길 72 (우)63143,"수목원,식물원",,
식물원,식물원,제주특별자치도 서귀포시 칠십리로 242 (우)63599,"수목원,식물원",,
공공디자인아트,공공디자인아트,제주특별자치도 제주시 수목원길 65-6 (우)63143,"수목원,식물원",,
한라 수목원 관목원,한라 수목원 관목원,제주특별자치도 제주시 수목원길 72 (우)63143,"수목원,식물원",,
한라수목원 잔디광장,한라수목원 잔디광장,제주특별자치도 제주시 수목원길 72 (우)63143,"수목원,식물원",,
새별헤이요,새별헤이요,제주특별자치도 제주시 애월읍 평화로 1529 (우)63039,"수목원,식물원",,
방림원 방림동산,방림원 방림동산,제주특별자치도 제주시 한경면 용금로 864 (우)63005,"수목원,식물원",,
방림원 수생식물관,방림원 수생식물관,제주특별자치도 제주시 한경면 용금로 864 (우)63005,"수목원,식물원",,
방림원 백화동산,방림원 백화동산,제주특별자치도 제주시 한경면 저지리 15-3,"수목원,식물원",,
한라수목원 희귀특산수종원,한라수목원 희귀특산수종원,제주특별자치도 제주시 수목원길 72 (우)63143,"수목원,식물원",,
수목원길야시장,수목원길야시장,제주특별자치도 제주시 연동 1320-2,시장,,18:00 ~ 22:00
스누피가든,스누피가든,제주특별자치도 제주시 구좌읍 금백조로 916 2층 (우)63355,테마파크,,
수목원테마파크 아이스뮤지엄,수목원테마파크 아이스뮤지엄,제주특별자치도 제주시 은수길 69 (우)63141,박물관,,09:00 ~ 21:00
수목원삼계탕,수목원삼계탕,제주특별자치도 제주시 연화로 57 (우)63140,삼계탕,,10:00 ~ 22:00
동백수목원 주차장,동백수목원 주차장,제주특별자치도 서귀포시 남원읍 위미리 931-1,주차장,,
한라수목원입구사거리,한라수목원입구사거리,제주특별자치도 제주시 노형동,교차로,,
한라수목원 공영주차장,한라수목원 공영주차장,제주특별자치도 제주시 연동 998,공영주차장,,
수목원소아치과치과의원,수목원소아치과치과의원,제주특별자치도 제주시 수목원길 12 1층 (우)63091,치과,,14:00 ~ 18:30
제주동백수목원 제2주차장,제주동백수목원 제2주차장,제주특별자치도 서귀포시 남원읍 위미리 897-5,주차장,,
수목원집밥,수목원집밥,제주특별자치도 제주시 삼무로 82 (우)63124,한정식,,08:00 ~ 21:00
수목원길,수목원길,제주특별자치도 제주시 은수길 65 (우)63141,테마거리,,
상효원수목원 캠핑장,상효원수목원 캠핑장,제주특별자치도 서귀포시 상효동 1562,"야영,캠핑장",,
수목원하늘그린,수목원하늘그린,제주특별자치도 제주시 수목원길 30 (우)63141,"빌라,연립주택",,
수목원테마파크 수목원길,수목원테마파크 수목원길,제주특별자치도 제주시 은수길 69 (우)63141,푸드코트,,18:00 ~ 22:00
수목원YJ빌딩,수목원YJ빌딩,제주특별자치도 제주시 1100로 3178 (우)63091,"상가,아케이드",,
한라수목원 죽림원,한라수목원 죽림원,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
한라수목원 자연생태학습관,한라수목원 자연생태학습관,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
한라수목원 온실,한라수목원 온실,제주특별자치도 제주시 수목원길 72 (우)63143,관광지부속시설,,
수목원그린빌,수목원그린빌,제주특별자치도 제주시 은수길 7-1 (우)63141,"빌라,연립주택",,
한라수목원 화장실,한라수목원 화장실,제주특별자치도 제주시 연동 992,화장실,,
수목원,수목원,제주특별자치도 제주시 은수길 69 (우)63141,기업,,
상효원수목원 꽃의정원,상효원수목원 꽃의정원,제주특별자치도 서귀포시 상효동 1568,관광지부속시설,,
수목원길,수목원길,제주특별자치도 제주시 연화남길 10 2동 1층 (우)63141,국수,,
한라수목원 장미원,한라수목원 장미원,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
수목원안트레빌,수목원안트레빌,제주특별자치도 제주시 수목원길 16-16 (우)63091,"빌라,연립주택",,
상효원수목원 카페테리아,상효원수목원 카페테리아,제주특별자치도 서귀포시 상효동 산 28-2,카페,5.0점,
수목원룸,수목원룸,제주특별자치도 제주시 은남2길 28 (우)63124,"빌라,연립주택",,
수목원KH빌,수목원KH빌,제주특별자치도 제주시 은수길 7-12 (우)63141,"빌라,연립주택",,
상효원수목원 식물자연연구소,상효원수목원 식물자연연구소,제주특별자치도 서귀포시 상효동 1566-1,연구소,,
수목원테마파크 전기차충전소,수목원테마파크 전기차충전소,제주특별자치도 제주시 은수길 69 (우)63141,전기자동차 충전소,1.0점,
수목원빌딩,수목원빌딩,제주특별자치도 제주시 1100로 3136 (우)63091,빌딩,,
수목원 YJ빌딩 전기차충전소,수목원 YJ빌딩 전기차충전소,제주특별자치도 제주시 노형동 103-5,전기자동차 충전소,,
수목원골프연습장,수목원골프연습장,제주특별자치도 제주시 1100로 3114 (우)63091,스포츠시설,,
한라수목원 만목원,한라수목원 만목원,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
한라수목원 도외수종원,한라수목원 도외수종원,제주특별자치도 제주시 수목원길 65-6 (우)63143,관광지관리운영,,
한라수목원 산림욕장,한라수목원 산림욕장,제주특별자치도 제주시 연동 산 62,관광지관리운영,,
한라수목원 초본원,한라수목원 초본원,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
한라수목원 교목원,한라수목원 교목원,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
