관광지 이름,place_name,place_location,place_feature,place_star,operating_time
한라수목원 관목원,한라수목원 관목원,제주특별자치도 제주시 연동 62,관광지관리운영,,
한라수목원(자연생태학습관) 전기차충전소,한라수목원(자연생태학습관) 전기차충전소,제주특별자치도 제주시 수목원길 72 (우)63143,전기자동차 충전소,3.0점,
한라수목원 약식용원,한라수목원 약식용원,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
한라수목원 난전시실,한라수목원 난전시실,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
한라 수목원 희귀특산수종원,한라 수목원 희귀특산수종원,제주특별자치도 제주시 수목원길 72 (우)63143,관광지관리운영,,
스누피가든,스누피가든,제주특별자치도 제주시 구좌읍 금백조로 916 2층 (우)63355,테마파크,,
에코랜드테마파크,에코랜드테마파크,제주특별자치도 제주시 조천읍 번영로 1278-169 (우)63346,테마파크,,09:00 ~ 17:30
9.81파크,9.81파크,제주특별자치도 제주시 애월읍 천덕로 880-24 (우)63038,테마파크,,09:00 ~ 18:00
윈드1947카트테마파크,윈드1947카트테마파크,제주특별자치도 서귀포시 토평공단로 78-27 (우)63582,테마파크,,10:00 ~ 18:30
뽀로로앤타요테마파크 제주,뽀로로앤타요테마파크 제주,제주특별자치도 서귀포시 안덕면 병악로 269 (우)63526,테마파크,,10:00 ~ 18:00
다이나믹메이즈 제주도성읍점,다이나믹메이즈 제주도성읍점,제주특별자치도 서귀포시 표선면 번영로 2644 (우)63624,테마파크,,10:00 ~ 18:00
루나폴,루나폴,제주특별자치도 서귀포시 안덕면 일주서로 1836 (우)63527,테마파크,,19:30 ~ 24:00
서프라이즈테마파크,서프라이즈테마파크,제주특별자치도 제주시 조천읍 남조로 2243 (우)63345,테마파크,,09:00 ~ 23:00
신화테마파크,신화테마파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98 (우)63521,테마파크,,10:00 ~ 20:00
제주코코몽에코파크,제주코코몽에코파크,제주특별자치도 서귀포시 남원읍 태위로 536 (우)63620,테마파크,,10:00 ~ 18:00
제주 유리의성 (휴관중),제주 유리의성 (휴관중),제주특별자치도 제주시 한경면 녹차분재로 462 (우)63005,테마파크,,
바운스슈퍼파크 제주센터,바운스슈퍼파크 제주센터,제주특별자치도 제주시 연사6길 61 1층 (우)63145,테마파크,,10:00 ~ 19:00
액티브파크,액티브파크,제주특별자치도 제주시 한림읍 금능남로 76 (우)63016,테마파크,,09:30 ~ 18:00
퍼시픽리솜 마린스테이지,퍼시픽리솜 마린스테이지,제주특별자치도 서귀포시 중문관광로 154-17 (우)63535,테마파크,,
제주공룡랜드 (휴업중),제주공룡랜드 (휴업중),제주특별자치도 제주시 애월읍 광령평화2길 1 (우)63064,테마파크,,09:30 ~ 18:30
테디베어하우스 테지움 제주점,테디베어하우스 테지움 제주점,제주특별자치도 제주시 애월읍 평화로 2159 (우)63037,테마파크,,09:00 ~ 19:00
오늘은카트레이싱,오늘은카트레이싱,제주특별자치도 서귀포시 표선면 중산간동로 4776 (우)63624,테마파크,,09:30 ~ 17:30
세리월드,세리월드,제주특별자치도 서귀포시 법환상로2번길 97-17 (우)63572,테마파크,,
물의도시 베니스랜드,물의도시 베니스랜드,제주특별자치도 서귀포시 성산읍 서성일로 474 (우)63632,테마파크,,09:00 ~ 18:00
금능석물원,금능석물원,제주특별자치도 제주시 한림읍 한림로 176 (우)63010,테마파크,,08:30 ~ 18:00
제주센트럴파크,제주센트럴파크,제주특별자치도 제주시 조천읍 비자림로 606 (우)63346,테마파크,,08:30 ~ 18:00
신화워터파크,신화워터파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,워터테마파크,,12:00 ~ 20:00
성읍랜드,성읍랜드,제주특별자치도 서귀포시 표선면 번영로 2650 (우)63624,테마파크,,09:30 ~ 18:00
산방산랜드,산방산랜드,제주특별자치도 서귀포시 안덕면 사계리 117-2,테마파크,,09:00 ~ 19:00
훈데르트바서파크,훈데르트바서파크,제주특별자치도 제주시 우도면 우도해안길 32-12 (우)63365,테마파크,,09:30 ~ 18:00
노루생태관찰원,노루생태관찰원,제주특별자치도 제주시 명림로 520 (우)63313,테마파크시설,3.5점,09:00 ~ 18:00
무비랜드왁스뮤지엄 제주,무비랜드왁스뮤지엄 제주,제주특별자치도 서귀포시 중문관광로 205 (우)63546,테마파크,,01:00 ~ 18:00
휘닉스제주 글라스하우스,휘닉스제주 글라스하우스,제주특별자치도 서귀포시 성산읍 고성리 46,테마파크시설,,10:00 ~ 21:00
토이파크,토이파크,제주특별자치도 서귀포시 안덕면 동광로 267-7 (우)63523,테마파크,,09:00 ~ 20:00
런닝맨 제주점,런닝맨 제주점,제주특별자치도 서귀포시 중문관광로 42 (우)63535,테마파크,,10:00 ~ 19:00
고스트타운,고스트타운,제주특별자치도 제주시 애월읍 부룡수길 35-14 (우)63047,테마파크,,10:00 ~ 22:00
포레스트사파리,포레스트사파리,제주특별자치도 제주시 조천읍 선교로 474-1 (우)63341,테마파크,,09:00 ~ 17:30
중문미로파크,중문미로파크,제주특별자치도 서귀포시 일주서로 1225-5 (우)63537,테마파크,,
제주워터월드,제주워터월드,제주특별자치도 서귀포시 월드컵로 33 (우)63572,워터테마파크,,
제주거울미로 이상한나라의 앨리스,제주거울미로 이상한나라의 앨리스,제주특별자치도 서귀포시 안덕면 중산간서로 1881 (우)63522,테마파크,2.7점,09:00 ~ 19:00
히어로플레이파크 제주점,히어로플레이파크 제주점,제주특별자치도 제주시 과원로 128 2층 (우)63142,테마파크,,10:30 ~ 20:00
가시리 조랑말체험장,가시리 조랑말체험장,제주특별자치도 서귀포시 표선면 가시리 산 54-2,테마파크,,
남원용암해수풀장,남원용암해수풀장,제주특별자치도 서귀포시 남원읍 남태해안로 140 (우)63621,워터테마파크,5.0점,11:00 ~ 17:00
세리월드 카트레이싱,세리월드 카트레이싱,제주특별자치도 서귀포시 법환동 881-2,테마파크시설,,
제주루지테마파크,제주루지테마파크,제주특별자치도 서귀포시 안덕면 서광리 717-3,테마파크,,
무병장수테마파크,무병장수테마파크,제주특별자치도 제주시 애월읍 어음13길 196 (우)63038,테마파크,,09:00 ~ 18:00
마린파크,마린파크,제주특별자치도 서귀포시 안덕면 화순중앙로 132 (우)63530,테마파크,,09:30 ~ 18:30
금호리조트 제주아쿠아나,금호리조트 제주아쿠아나,제주특별자치도 서귀포시 남원읍 태위로 522-12 (우)63620,워터테마파크,,
휘닉스제주섭지코지 바람의언덕,휘닉스제주섭지코지 바람의언덕,제주특별자치도 서귀포시 성산읍 고성리 48,테마파크시설,,
펀테마파크,펀테마파크,제주특별자치도 제주시 조천읍 선교로 266-4 (우)63341,테마파크,,09:00 ~ 18:00
제주포크테마파크,제주포크테마파크,제주특별자치도 제주시 애월읍 평화로 2119 (우)63037,테마파크,,
다이노대발이파크 (휴업중),다이노대발이파크 (휴업중),제주특별자치도 서귀포시 남원읍 태위로 536 (우)63620,테마파크,3.6점,
남제주 나누리파크,남제주 나누리파크,제주특별자치도 서귀포시 안덕면 화순리 610,테마파크,5.0점,
고스트타운 고스트하우스,고스트타운 고스트하우스,제주특별자치도 제주시 애월읍 부룡수길 35-14 (우)63047,테마파크시설,,
휘닉스제주섭지코지 해안산책로,휘닉스제주섭지코지 해안산책로,제주특별자치도 서귀포시 성산읍 고성리 1,테마파크시설,,
제주러브랜드 도깨비광장,제주러브랜드 도깨비광장,제주특별자치도 제주시 1100로 2894-72 (우)63079,테마파크시설,,
렛츠런파크제주 아름다운승마장,렛츠런파크제주 아름다운승마장,제주특별자치도 제주시 애월읍 평화로 2144 (우)63066,테마파크시설,,
신화워터파크 실내워터파크동,신화워터파크 실내워터파크동,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,테마파크시설,,
이상한나라의앨리스 서광카트장,이상한나라의앨리스 서광카트장,제주특별자치도 서귀포시 안덕면 서광리 771,테마파크시설,,
선녀와나무꾼 테마공원 추억의영화마을,선녀와나무꾼 테마공원 추억의영화마을,제주특별자치도 제주시 조천읍 선교로 267 (우)63341,테마파크시설,,
제주드론파크,제주드론파크,제주특별자치도 제주시 조천읍 남조로 2109-36 (우)63345,테마파크,,
익스트림아일랜드,익스트림아일랜드,제주특별자치도 서귀포시 월드컵로 31 서귀포월드컵경기장 내 (우)63572,테마파크시설,,
아쿠아플라넷제주 오션데크,아쿠아플라넷제주 오션데크,제주특별자치도 서귀포시 성산읍 고성리 127-1,테마파크시설,,
렛츠런파크제주 매직포니,렛츠런파크제주 매직포니,제주특별자치도 제주시 애월읍 유수암리,테마파크시설,,
헤이파크,헤이파크,제주특별자치도 제주시 구좌읍 동복리 산 1,테마파크,,
스위스스토어,스위스스토어,제주특별자치도 제주시 조천읍 함와로 566-27 (우)63342,테마파크,3.0점,
휘닉스제주 불턱BBQ,휘닉스제주 불턱BBQ,제주특별자치도 서귀포시 성산읍 섭지코지로 107 (우)63642,테마파크시설,,
제주돌문화공원 돌하르방,제주돌문화공원 돌하르방,제주특별자치도 제주시 조천읍 교래리 산 117,테마파크시설,,
롯데호텔제주 플레이토피아,롯데호텔제주 플레이토피아,제주특별자치도 서귀포시 중문관광로72번길 35 6층 (우)63535,테마파크시설,,
제주애견공원,제주애견공원,제주특별자치도 제주시 애월읍 소길리 195,테마파크,,
원앤온리,원앤온리,제주특별자치도 서귀포시 안덕면 산방로 141 원앤온리 (우)63528,카페,,09:00 ~ 20:00
우무,우무,제주특별자치도 제주시 한림읍 한림로 542-1 가동 1층 (우)63012,디저트카페,,09:00 ~ 20:00
델문도,델문도,제주특별자치도 제주시 조천읍 조함해안로 519-10 1층 (우)63333,카페,,07:00 ~ 24:00
더클리프,더클리프,제주특별자치도 서귀포시 중문관광로 154-17 (우)63535,카페,,10:00 ~ 01:00
카페나모나모,카페나모나모,제주특별자치도 제주시 도두봉6길 4 1~4층 (우)63112,디저트카페,,08:30 ~ 23:00
오르다,오르다,제주특별자치도 서귀포시 성산읍 한도로 269-37 (우)63643,카페,,09:00 ~ 21:30
공백,공백,제주특별자치도 제주시 구좌읍 동복로 83 (우)63347,카페,,09:30 ~ 18:30
뷰스트,뷰스트,제주특별자치도 서귀포시 안덕면 형제해안로 30 (우)63528,카페,,10:00 ~ 21:00
베케,베케,제주특별자치도 서귀포시 효돈로 54 (우)63605,디저트카페,,10:00 ~ 18:00
몽상드애월,몽상드애월,제주특별자치도 제주시 애월읍 애월북서길 56-1 (우)63043,카페,,11:00 ~ 19:30
명월국민학교,명월국민학교,제주특별자치도 제주시 한림읍 명월로 48 (우)63014,카페,,11:00 ~ 19:00
커피템플,커피템플,제주특별자치도 제주시 영평길 269 1층 (우)63311,카페,,09:00 ~ 18:00
외도339,외도339,제주특별자치도 제주시 일주서로 7345 1층 (우)63068,카페,,09:00 ~ 22:00
하이엔드제주,하이엔드제주,제주특별자치도 제주시 애월읍 애월북서길 56 (우)63043,디저트카페,,09:00 ~ 22:00
카페서연의집,카페서연의집,제주특별자치도 서귀포시 남원읍 위미해안로 86 (우)63611,카페,,10:00 ~ 19:00
라토커피제주,라토커피제주,제주특별자치도 제주시 광양10길 20 (우)63207,카페,,11:00 ~ 23:00
카페라라라,카페라라라,제주특별자치도 제주시 구좌읍 해맞이해안로 1430 1층 (우)63361,카페,,10:00 ~ 21:00
아줄레주,아줄레주,제주특별자치도 서귀포시 성산읍 신풍하동로19번길 59 나동 (우)63636,카페,,11:00 ~ 19:00
앤트러사이트 제주한림점,앤트러사이트 제주한림점,제주특별자치도 제주시 한림읍 한림로 564 (우)63013,커피전문점,,09:00 ~ 18:00
보롬왓카페,보롬왓카페,제주특별자치도 서귀포시 표선면 번영로 2350-104 (우)63624,카페,,09:00 ~ 18:00
섬타르,섬타르,제주특별자치도 제주시 다랑곶1길 9 (우)63098,디저트카페,,10:00 ~ 22:30
커피파인더,커피파인더,제주특별자치도 제주시 서광로32길 20 1층 (우)63207,커피전문점,,10:00 ~ 22:00
꽃이피다앤블라썸,꽃이피다앤블라썸,제주특별자치도 서귀포시 남성로 136 1층 (우)63594,카페,,08:00 ~ 22:00
커피스케치,커피스케치,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-32 (우)63528,카페,,10:00 ~ 18:30
제주바솔트,제주바솔트,제주특별자치도 제주시 가령골3길 6 1층 (우)63214,디저트카페,,10:00 ~ 19:00
미스틱3도,미스틱3도,"제주특별자치도 제주시 1100로 2894-49 1,2층 (우)63079",카페,,08:30 ~ 20:00
인그리드,인그리드,제주특별자치도 제주시 서해안로 64 (우)63108,카페,,11:00 ~ 18:00
클랭블루,클랭블루,제주특별자치도 제주시 한경면 한경해안로 552-22 (우)63002,디저트카페,,11:00 ~ 20:00
마마롱,마마롱,제주특별자치도 제주시 애월읍 평화로 2783 (우)63062,디저트카페,,
블랑로쉐,블랑로쉐,제주특별자치도 제주시 우도면 우도해안길 783 (우)63365,카페,,11:00 ~ 17:00
마음에온,마음에온,제주특별자치도 제주시 칠성로길 29-1 1층 (우)63277,디저트카페,,10:00 ~ 20:00
마틸다,마틸다,제주특별자치도 제주시 애월읍 고내1길 33 1층 (우)63045,카페,,18:00 ~ 01:00
브와두스 베이커리카페 연동점,브와두스 베이커리카페 연동점,제주특별자치도 제주시 국기로 35 (우)63139,디저트카페,,08:00 ~ 23:00
벙커하우스,벙커하우스,제주특별자치도 서귀포시 막숙포로41번길 66 1층 (우)63573,카페,,09:00 ~ 21:00
우무 2호점,우무 2호점,제주특별자치도 제주시 관덕로8길 40-1 (우)63169,디저트카페,,09:00 ~ 20:00
도렐 제주본점,도렐 제주본점,제주특별자치도 서귀포시 성산읍 동류암로 20 플레이스 Love동 1층 (우)63640,카페,,08:30 ~ 20:30
레이지펌프,레이지펌프,제주특별자치도 제주시 애월읍 애월북서길 32 (우)63043,카페,,09:00 ~ 20:00
비브레이브커피로스터즈,비브레이브커피로스터즈,제주특별자치도 서귀포시 서호중앙로 85-13 1층 (우)63568,커피전문점,,09:00 ~ 22:00
제레미,제레미,제주특별자치도 제주시 애월읍 애월로 106-1 (우)63043,카페,,
썬셋클리프,썬셋클리프,제주특별자치도 제주시 애월읍 애월로1길 19-8 (우)63043,카페,,10:00 ~ 24:00
카페한라산,카페한라산,제주특별자치도 제주시 구좌읍 면수1길 48 (우)63362,카페,,09:30 ~ 21:00
니모메,니모메,제주특별자치도 제주시 일주서로 7335-8 (우)63068,커피전문점,,10:00 ~ 20:00
쪼끌락,쪼끌락,제주특별자치도 제주시 구좌읍 김녕로21길 21 (우)63357,카페,,10:30 ~ 18:30
카페블루 하우스 제주점,카페블루 하우스 제주점,제주특별자치도 제주시 노형5길 11 1층 (우)63088,카페,,09:00 ~ 19:00
미쿠니,미쿠니,제주특별자치도 제주시 서흘길 41 1층 (우)63314,카페,,10:00 ~ 22:00
쉼표,쉼표,제주특별자치도 제주시 한림읍 한림로 359 (우)63011,카페,,09:30 ~ 21:00
당당,당당,제주특별자치도 제주시 애월읍 중엄안1길 25 (우)63047,카페,,
북촌에가면,북촌에가면,제주특별자치도 제주시 조천읍 북촌5길 6 (우)63339,카페,,
돌카롱 제주공항점,돌카롱 제주공항점,제주특별자치도 제주시 서광로2길 27-2 (우)63188,디저트카페,,10:00 ~ 18:00
허니문하우스,허니문하우스,제주특별자치도 서귀포시 칠십리로 228-13 (우)63599,카페,,10:00 ~ 18:30
베메로,베메로,제주특별자치도 서귀포시 중문관광로72번길 29-5 신우성타운 라동 (우)63535,카페,,09:00 ~ 22:00
본카페 애월,본카페 애월,"제주특별자치도 제주시 애월읍 애월해안로 179 1,2층 (우)63045",카페,,
오늘은녹차한잔,오늘은녹차한잔,제주특별자치도 서귀포시 표선면 중산간동로 4772 (우)63624,카페,,09:00 ~ 18:00
지금이순간,지금이순간,제주특별자치도 제주시 애월읍 애월로 15-1 (우)63043,카페,,09:30 ~ 20:00
스타벅스 제주용담DT점,스타벅스 제주용담DT점,제주특별자치도 제주시 서해안로 380 1층 (우)63115,스타벅스,,07:30 ~ 22:00
카페록록,카페록록,제주특별자치도 제주시 구좌읍 하도서문길 41 1층 (우)63363,카페,,
카페더콘테나,카페더콘테나,제주특별자치도 제주시 조천읍 함와로 513 (우)63342,카페,,
머문,머문,제주특별자치도 제주시 구좌읍 해맞이해안로 460 2층 (우)63358,카페,,10:00 ~ 20:30
구좌상회,구좌상회,제주특별자치도 제주시 조천읍 선교로 198-5 (우)63340,디저트카페,,10:30 ~ 18:30
스타벅스 제주애월DT점,스타벅스 제주애월DT점,제주특별자치도 제주시 애월읍 애월해안로 376 (우)63046,스타벅스,,07:30 ~ 21:00
모래비 커피로스터스 & 베이커리,모래비 커피로스터스 & 베이커리,제주특별자치도 제주시 구좌읍 해맞이해안로 462 모래비카페 (우)63358,커피전문점,,09:00 ~ 21:00
와토커피,와토커피,제주특별자치도 서귀포시 대정읍 동일하모로 238 (우)63508,카페,,08:00 ~ 18:30
카페바나나 함덕점,카페바나나 함덕점,제주특별자치도 제주시 조천읍 신북로 491-9 3층 (우)63333,카페,,11:00 ~ 20:00
슬랩,슬랩,제주특별자치도 제주시 한림읍 한림로 354 2층 (우)63011,카페,,10:00 ~ 21:00
스타벅스 제주중문점,스타벅스 제주중문점,제주특별자치도 서귀포시 중문관광로110번길 32 (우)63535,스타벅스,,08:00 ~ 21:00
신화워터파크,신화워터파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,워터테마파크,,12:00 ~ 20:00
제주워터월드,제주워터월드,제주특별자치도 서귀포시 월드컵로 33 (우)63572,워터테마파크,,
남원용암해수풀장,남원용암해수풀장,제주특별자치도 서귀포시 남원읍 남태해안로 140 (우)63621,워터테마파크,5.0점,11:00 ~ 17:00
금호리조트 제주아쿠아나,금호리조트 제주아쿠아나,제주특별자치도 서귀포시 남원읍 태위로 522-12 (우)63620,워터테마파크,,
월정뷰게스트하우스&코난해변물놀이용품대여점,월정뷰게스트하우스&코난해변물놀이용품대여점,"제주특별자치도 제주시 구좌읍 월정1길 70-6 2,3층 (우)63358",게스트하우스,,10:00 ~ 22:00
메종글래드제주,메종글래드제주,제주특별자치도 제주시 노연로 80 (우)63132,특급호텔,,
롯데시티호텔 제주,롯데시티호텔 제주,제주특별자치도 제주시 도령로 83 (우)63127,특급호텔,,
제주신화월드 서머셋,제주신화월드 서머셋,제주특별자치도 서귀포시 안덕면 신화역사로304번길 89 (우)63522,특급호텔,,
호텔리젠트마린,호텔리젠트마린,제주특별자치도 제주시 서부두2길 20 (우)63276,호텔,,
김녕해수욕장,김녕해수욕장,제주특별자치도 제주시 구좌읍 해맞이해안로 7-6 (우)63357,"해수욕장,해변",4.5점,
곽지해수욕장,곽지해수욕장,제주특별자치도 제주시 애월읍 곽지리 1565,"해수욕장,해변",4.5점,
해비치 호텔&리조트 제주,해비치 호텔&리조트 제주,제주특별자치도 서귀포시 표선면 민속해안로 537 (우)63629,호텔,,
월정리해수욕장,월정리해수욕장,제주특별자치도 제주시 구좌읍 월정리 33-3,"해수욕장,해변",4.1점,
호텔시리우스,호텔시리우스,제주특별자치도 제주시 도령로 133 (우)63126,호텔,,
사계해변,사계해변,제주특별자치도 서귀포시 안덕면 사계리,"해수욕장,해변",4.1점,
세화해변,세화해변,제주특별자치도 제주시 구좌읍 해녀박물관길 27 (우)63361,"해수욕장,해변",4.5점,
금능해수욕장,금능해수욕장,제주특별자치도 제주시 한림읍 금능길 119-10 (우)63010,"해수욕장,해변",4.8점,
유탑유블레스호텔 제주,유탑유블레스호텔 제주,제주특별자치도 제주시 조천읍 조함해안로 502 (우)63333,호텔,,
광치기해변,광치기해변,제주특별자치도 서귀포시 성산읍 고성리 224-33,"해수욕장,해변",4.5점,
제주부영호텔앤리조트,제주부영호텔앤리조트,제주특별자치도 서귀포시 중문관광로 222 (우)63547,호텔,,
표선해수욕장,표선해수욕장,제주특별자치도 서귀포시 표선면 표선리,"해수욕장,해변",4.5점,
중문색달해수욕장,중문색달해수욕장,제주특별자치도 서귀포시 색달동 3039,"해수욕장,해변",4.1점,
제주신화월드 랜딩관,제주신화월드 랜딩관,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,특급호텔,,
골든튤립제주성산호텔,골든튤립제주성산호텔,제주특별자치도 서귀포시 성산읍 일출로 31 (우)63640,특급호텔,,
한담해변,한담해변,제주특별자치도 제주시 애월읍 애월리,"해수욕장,해변",3.3점,
탐라스테이호텔제주,탐라스테이호텔제주,제주특별자치도 제주시 애월읍 애월해안로 881 (우)63050,호텔,,
황우지해안,황우지해안,제주특별자치도 서귀포시 천지동 765-7,"해수욕장,해변",4.2점,
그라벨호텔제주,그라벨호텔제주,제주특별자치도 제주시 일주서로 7316 (우)63069,호텔,,
히든클리프호텔&네이쳐,히든클리프호텔&네이쳐,제주특별자치도 서귀포시 예래해안로 542 (우)63536,호텔,,
엉덩물계곡,엉덩물계곡,제주특별자치도 서귀포시 색달동 3384-4,계곡,3.9점,
유니호텔 앤 풀빌라,유니호텔 앤 풀빌라,제주특별자치도 제주시 애월읍 애월해안로 656 (우)63049,호텔,,00:00 ~ 24:00
제주신라호텔,제주신라호텔,제주특별자치도 서귀포시 중문관광로72번길 75 (우)63535,신라호텔,,00:00 ~ 24:00
제주신화월드 신화관,제주신화월드 신화관,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,특급호텔,,
WE호텔,WE호텔,제주특별자치도 서귀포시 1100로 453-95 (우)63551,호텔,,
코델리아S호텔,코델리아S호텔,제주특별자치도 서귀포시 성산읍 일주동로 4186 (우)63639,호텔,,
코업시티호텔 하버뷰,코업시티호텔 하버뷰,제주특별자치도 서귀포시 남원읍 태위로 108 (우)63611,호텔,,
삼양해수욕장,삼양해수욕장,제주특별자치도 제주시 삼양이동 1960-4,"해수욕장,해변",4.5점,
캠퍼트리 호텔앤리조트,캠퍼트리 호텔앤리조트,제주특별자치도 제주시 해안마을서4길 100 (우)63077,호텔,,
토스카나호텔,토스카나호텔,제주특별자치도 서귀포시 용흥로66번길 158-7 (우)63556,호텔,,00:00 ~ 24:00
다인오세아노호텔,다인오세아노호텔,제주특별자치도 제주시 애월읍 애월해안로 394 (우)63046,호텔,,00:00 ~ 24:00
제주신화월드 메리어트관,제주신화월드 메리어트관,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,특급호텔,3.5점,
휘슬락호텔,휘슬락호텔,제주특별자치도 제주시 서부두2길 26 (우)63276,호텔,,
블루하와이리조트,블루하와이리조트,제주특별자치도 제주시 한림읍 한림로 77 (우)63010,"콘도,리조트",,
에코그린리조트,에코그린리조트,제주특별자치도 제주시 한림읍 귀덕6길 94 (우)63024,"콘도,리조트",,
마레보리조트,마레보리조트,제주특별자치도 제주시 애월읍 신엄안3길 135 (우)63046,"콘도,리조트",,
더포그레이스호텔앤리조트,더포그레이스호텔앤리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2670 (우)63638,"콘도,리조트",,
판포포구,판포포구,제주특별자치도 제주시 한경면 판포리,"항구,포구",3.7점,
파르나스호텔 제주,파르나스호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 100 (우)63535,호텔,,00:00 ~ 24:00
스위트호텔 제주점,스위트호텔 제주점,제주특별자치도 서귀포시 중문관광로72번길 67 (우)63535,호텔,,00:00 ~ 24:00
