,place_name,place_location,place_feature,place_star,operating_time
0,이호테우해수욕장,제주특별자치도 제주시 이호일동 1665-13,"해수욕장,해변",3.8점,
1,남원큰엉해변,제주특별자치도 서귀포시 남원읍 태위로 522-17 ,"해수욕장,해변",4.5점,
2,함덕해수욕장,제주특별자치도 제주시 조천읍 조함해안로 525 ,"해수욕장,해변",4.5점,
3,협재해수욕장,제주특별자치도 제주시 한림읍 한림로 329-10 ,"해수욕장,해변",4.6점,
4,용머리해안,제주특별자치도 서귀포시 안덕면 사계리,"해수욕장,해변",4.6점,09:00 ~ 17:00
5,황우지해안,제주특별자치도 서귀포시 천지동 765-7,"해수욕장,해변",4.2점,
6,삼양해수욕장,제주특별자치도 제주시 삼양이동 1960-4,"해수욕장,해변",4.5점,
7,행원해변,제주특별자치도 제주시 구좌읍 행원리 575-6,"해수욕장,해변",4.0점,
8,논짓물해변,제주특별자치도 서귀포시 하예동 532-3,"해수욕장,해변",3.8점,
9,검멀레해변,제주특별자치도 제주시 우도면 연평리,"해수욕장,해변",4.6점,
10,화순금모래해수욕장,제주특별자치도 서귀포시 안덕면 화순해안로 69 ,"해수욕장,해변",2.9점,
11,우도산호해변,제주특별자치도 제주시 우도면 연평리,"해수욕장,해변",4.6점,
12,하도해변,제주특별자치도 제주시 구좌읍 하도리,"해수욕장,해변",4.3점,
13,신창풍차해안,제주특별자치도 제주시 한경면 신창리 1290-2,"해수욕장,해변",4.6점,
14,하고수동해변,제주특별자치도 제주시 우도면 연평리,"해수욕장,해변",4.8점,
15,엉알해안,제주특별자치도 제주시 한경면 고산리,"해수욕장,해변",4.6점,
16,신양섭지해수욕장,제주특별자치도 서귀포시 성산읍 섭지코지로 88 ,"해수욕장,해변",3.7점,
17,평대리해수욕장,제주특별자치도 제주시 구좌읍 평대리,"해수욕장,해변",4.6점,
18,종달리해변,제주특별자치도 제주시 구좌읍 종달리 622-5,"해수욕장,해변",4.3점,
19,하효쇠소깍해변,제주특별자치도 서귀포시 하효동 997-3,"해수욕장,해변",4.3점,
20,몽돌해변,제주특별자치도 제주시 내도동 465-2,"해수욕장,해변",3.3점,
21,세기알해변,제주특별자치도 제주시 구좌읍 김녕리 1200-5,"해수욕장,해변",4.9점,
22,신흥해수욕장,제주특별자치도 제주시 조천읍 신흥리,"해수욕장,해변",4.5점,
23,하모해변,제주특별자치도 서귀포시 대정읍 하모리,"해수욕장,해변",3.4점,
24,알작지해변,제주특별자치도 제주시 내도동 465-2,"해수욕장,해변",3.8점,
25,소금막해변,제주특별자치도 서귀포시 표선면 표선리,"해수욕장,해변",4.5점,
26,광치기중간,제주특별자치도 서귀포시 성산읍 고성리,"해수욕장,해변",4.6점,
27,황우치해변,제주특별자치도 서귀포시 안덕면 사계리 79-4,"해수욕장,해변",4.1점,09:00 ~ 22:00
28,우뭇개해안,제주특별자치도 서귀포시 성산읍 성산리,"해수욕장,해변",4.4점,
29,톨칸이해변,제주특별자치도 제주시 우도면 연평리 1732-1,"해수욕장,해변",,
30,수마포해안,제주특별자치도 서귀포시 성산읍 성산리,"해수욕장,해변",,
31,설쿰바당,제주특별자치도 서귀포시 안덕면 사계리,"해수욕장,해변",,
32,모진이몽돌해변,제주특별자치도 제주시 추자면 신양리 56,"해수욕장,해변",,
33,삼양해수욕장종합상황실,제주특별자치도 제주시 삼양일동 1569-41,"해수욕장,해변",,
34,후포해변,제주특별자치도 제주시 추자면 대서5길 87 ,"해수욕장,해변",,
35,함덕해수욕장 주차장,제주특별자치도 제주시 조천읍 함덕리 1004-5,주차장,,
36,협재해수욕장 주차장,제주특별자치도 제주시 한림읍 협재리 2447-22,주차장,,
37,협재해수욕장 캠핑장,제주특별자치도 제주시 한림읍 협재리,"야영,캠핑장",4.6점,
38,곽지해수욕장 주차장,제주특별자치도 제주시 애월읍 곽지리 1565,주차장,,
39,세화해수욕장 주차장,제주특별자치도 제주시 구좌읍 세화리 1381-5,주차장,,
40,이호테우해수욕장 주차장,제주특별자치도 제주시 이호일동 1654,주차장,,
41,표선해수욕장 야영장,제주특별자치도 서귀포시 표선면 표선리,"야영,캠핑장",,
42,함덕해수욕장 야영장,제주특별자치도 제주시 조천읍 조함해안로 525 ,"야영,캠핑장",,
43,김녕해수욕장 야영장,제주특별자치도 제주시 구좌읍 김녕리 488,"야영,캠핑장",,
44,금능해수욕장 야영장,제주특별자치도 제주시 한림읍 금능리 2027,"야영,캠핑장",4.1점,
45,협재해수욕장 야영장,제주특별자치도 제주시 한림읍 협재리 2497-1,"야영,캠핑장",2.0점,
46,중문색달해수욕장 공영주차장,제주특별자치도 서귀포시 색달동 2950-3,주차장,,
47,곽지해수욕장 옆 주차장,제주특별자치도 제주시 애월읍 곽지리 1565-12,주차장,,
48,이호해수욕장 공영주차장,제주특별자치도 제주시 이호일동 1665-11,공영주차장,,
49,화순금모래해수욕장 수영장,제주특별자치도 서귀포시 안덕면 화순리 776-8,수영장,3.0점,
50,김녕해수욕장 야영장주차장2,제주특별자치도 제주시 구좌읍 해맞이해안로 7-6 ,주차장,,
51,삼양해수욕장 정자,제주특별자치도 제주시 삼양일동 1624-17,관광지부속시설,,
52,삼양해수욕장 공영주차장,제주특별자치도 제주시 삼양일동 1569-24,공영주차장,5.0점,
53,하도해수욕장 화장실,제주특별자치도 제주시 구좌읍 해맞이해안로 1973 ,화장실,,
54,이호테우해수욕장 화장실,제주특별자치도 제주시 이호일동 431-2,화장실,,
55,표선해수욕장 샤워장,제주특별자치도 서귀포시 표선면 민속해안로 592 ,관광지부속시설,,
56,함덕해수욕장 아영장 공중화장실2,제주특별자치도 제주시 조천읍 조함해안로 585 ,화장실,1.0점,
57,화순해수욕장 캠핑장,제주특별자치도 서귀포시 안덕면 화순해안로 66 ,"야영,캠핑장",,
58,화순금모래해수욕장 주차장,제주특별자치도 서귀포시 안덕면 화순해안로 69 ,주차장,,
59,파리바게뜨 함덕해수욕장점 전기차충전소,제주특별자치도 제주시 조천읍 신북로 473 구내주차장 ,전기자동차 충전소,,
60,서빈백사해수욕장 주차장,제주특별자치도 제주시 우도면 연평리,주차장,,
61,곽지해수욕장 화장실,제주특별자치도 제주시 애월읍 곽지리 1565,화장실,,
62,함덕해수욕장 야영장 공중화장실1,제주특별자치도 제주시 조천읍 조함해안로 525 ,화장실,,
63,하모해수욕장 주차장,제주특별자치도 서귀포시 대정읍 하모리 276,주차장,,
64,금능해수욕장 주차장 전기차충전소,제주특별자치도 제주시 한림읍 금능리 2018,전기자동차 충전소,,
65,비자림,제주특별자치도 제주시 구좌읍 비자숲길 55 ,자연휴양림,,09:00 ~ 18:00
66,서귀포자연휴양림,제주특별자치도 서귀포시 하원동 산 1-1,자연휴양림,,09:00 ~ 18:00
67,절물자연휴양림,제주특별자치도 제주시 명림로 584 ,자연휴양림,,07:00 ~ 18:00
68,붉은오름자연휴양림,제주특별자치도 서귀포시 표선면 남조로 1487-73 ,자연휴양림,,09:00 ~ 17:00
69,교래자연휴양림,제주특별자치도 제주시 조천읍 남조로 2023 ,자연휴양림,,09:00 ~ 18:00
70,설록다원도순,제주특별자치도 서귀포시 중산간서로356번길 152-41 ,관광농원,4.0점,
71,서귀다원,제주특별자치도 서귀포시 516로 717 ,관광농원,,09:00 ~ 17:00
72,녹차동굴,제주특별자치도 서귀포시 표선면 성읍리 2192,동굴,4.8점,
73,올레길 14-1코스(저지-서광 올레),제주특별자치도 제주시 한경면 저지리 1792-3,제주올레길,4.7점,
74,항파두리 항몽유적지,제주특별자치도 제주시 애월읍 항파두리로 50 ,유적지,3.9점,09:00 ~ 18:00
75,국립제주박물관,제주특별자치도 제주시 일주동로 17 ,박물관,,
76,오설록티뮤지엄,제주특별자치도 서귀포시 안덕면 신화역사로 15 ,박물관,,09:00 ~ 18:00
77,세계자동차&피아노박물관,제주특별자치도 서귀포시 안덕면 중산간서로 1610 ,박물관,,09:00 ~ 18:00
78,제주항공우주박물관,제주특별자치도 서귀포시 안덕면 녹차분재로 218 ,박물관,,09:00 ~ 18:00
79,박물관은살아있다 제주중문점,제주특별자치도 서귀포시 중문관광로 42 ,박물관,,10:00 ~ 19:00
80,제주해양동물박물관,제주특별자치도 서귀포시 성산읍 서성일로 689-21 ,박물관,,09:00 ~ 18:00
81,그리스신화박물관,제주특별자치도 제주시 한림읍 광산로 942 ,박물관,,09:00 ~ 18:00
82,초콜릿박물관,제주특별자치도 서귀포시 대정읍 일주서로3000번길 144 대정농공단지 내 ,박물관,,10:30 ~ 17:00
83,제주 세계자연유산센터,제주특별자치도 제주시 조천읍 선교로 569-36 ,박물관,,09:00 ~ 18:00
84,테디베어뮤지엄 제주점,제주특별자치도 서귀포시 중문관광로110번길 31 ,테디베어뮤지엄,,09:00 ~ 18:00
85,제주커피박물관 바움,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17 ,박물관,,09:30 ~ 18:30
86,아프리카박물관,제주특별자치도 서귀포시 이어도로 49 아프리카박물관 ,박물관,,10:00 ~ 19:00
87,세계술박물관,제주특별자치도 서귀포시 표선면 한마음초등로 431 ,박물관,,09:00 ~ 18:00
88,제주유리박물관,제주특별자치도 서귀포시 중산간서로 1403 ,박물관,,09:00 ~ 22:00
89,수목원테마파크 아이스뮤지엄,제주특별자치도 제주시 은수길 69 ,박물관,,09:00 ~ 21:00
90,수풍석박물관,제주특별자치도 서귀포시 안덕면 산록남로762번길 79 ,박물관,1.7점,
91,세계조가비박물관,제주특별자치도 서귀포시 태평로 284 ,박물관,4.0점,09:00 ~ 18:30
92,제주교육박물관,제주특별자치도 제주시 오복4길 25 ,박물관,,
93,초콜릿랜드,제주특별자치도 서귀포시 중문관광로110번길 15 ,박물관,,
94,리틀프린스뮤지엄,제주특별자치도 서귀포시 중문관광로110번길 15 ,박물관,,
95,조안베어뮤지엄,제주특별자치도 서귀포시 대포로 113 ,박물관,,09:00 ~ 17:00
96,비오토피아 수풍석박물관,제주특별자치도 서귀포시 안덕면 산록남로762번길 79 ,박물관,2.0점,
97,제주신영영화박물관 (휴관중),제주특별자치도 서귀포시 남원읍 태위로 536 ,박물관,2.5점,
98,아니메피규어박물관,제주특별자치도 서귀포시 안덕면 중산간서로 1878 2층 ,박물관,5.0점,09:00 ~ 17:30
99,공룡과동물농장,제주특별자치도 서귀포시 성산읍 난산로 293 ,박물관,,09:30 ~ 17:30
100,제주미니미니랜드,제주특별자치도 제주시 조천읍 비자림로 606 ,박물관,,
101,메이즈랜드 미로박물관,제주특별자치도 제주시 구좌읍 비자림로 2134-47 ,박물관,,
102,알프스얼음보석궁전 테마파크뮤지엄,제주특별자치도 제주시 한경면 연명로 147 ,박물관,,
103,제주대학교 박물관,제주특별자치도 제주시 제주대학로 102 ,박물관,,10:00 ~ 17:00
104,한라산국립공원 산악박물관,제주특별자치도 제주시 산록북로 588 ,박물관,3.0점,09:00 ~ 17:00
105,백년초박물관,제주특별자치도 서귀포시 태평로 200 ,박물관,3.0점,09:00 ~ 18:00
106,조랑말박물관,제주특별자치도 서귀포시 표선면 녹산로 381-15 ,박물관,4.5점,10:00 ~ 18:00
107,예나르제주공예박물관,제주특별자치도 제주시 한경면 저지14길 36 ,박물관,5.0점,
108,제주옹기박물관,제주특별자치도 서귀포시 대정읍 무영로254번길 3-1 ,박물관,,
109,제주공룡랜드 자연사박물관(휴업중),제주특별자치도 제주시 애월읍 광령평화2길 1 ,박물관,,
110,사계 발자국화석 발견지,제주특별자치도 서귀포시 대정읍 형제해안로 192 ,박물관,5.0점,
111,조안스튜디오,제주특별자치도 서귀포시 대포로 113 ,테디베어뮤지엄,,
112,제주월드컵경기장 세계성문화박물관,제주특별자치도 서귀포시 월드컵로 33 ,박물관,2.7점,09:00 ~ 20:00
113,이랜드뮤지엄,"제주특별자치도 제주시 한림읍 한림해안로 530 1,3층 ",박물관,,09:00 ~ 18:00
114,화석박물관 (휴관중),제주특별자치도 서귀포시 표선면 하천로 11 ,박물관,,
115,대장금미니테마파크,제주특별자치도 서귀포시 표선면 민속해안로 631-34 ,박물관,,08:30 ~ 18:00
116,선녀와나무꾼 테마공원 민속박물관,제주특별자치도 제주시 조천읍 선교로 267 ,박물관,,
117,몽유도원 오백년이야기,제주특별자치도 서귀포시 성산읍 난고로 336-20 ,박물관,,
118,SN박물관,제주특별자치도 제주시 구좌읍 금백조로 930 ,박물관,,
119,피규어뮤지엄제주 별관,제주특별자치도 서귀포시 안덕면 한창로 239 ,박물관,,
120,천년의미,제주특별자치도 제주시 영평길 274 1층 ,박물관,4.0점,10:00 ~ 19:00
121,조수리박물관,제주특별자치도 제주시 한경면 용금로 449 ,박물관,,
122,탐라신들의고향,제주특별자치도 제주시 조천읍 선교로 474 ,박물관,,
123,국립제주박물관 복합문화전시관,제주특별자치도 제주시 일주동로 17 ,박물관,5.0점,
124,제주돌마을공원 수석박물관,제주특별자치도 제주시 한림읍 금능남로 421 ,박물관,,09:00 ~ 18:00
125,두손지중 박물관,제주특별자치도 서귀포시 안덕면 산록남로762번길 79 ,박물관,,
126,선녀와나무꾼 테마공원 자수박물관,제주특별자치도 제주시 조천읍 선교로 267 ,박물관,,
127,해외개척자야외박물관,제주특별자치도 서귀포시 대정읍 마라로 113 ,박물관,,
128,선녀와나무꾼 테마공원 농업박물관,제주특별자치도 제주시 조천읍 선교로 267 ,박물관,,
129,봉황솟대박물관,제주특별자치도 제주시 한경면 명이2길 66 ,박물관,,
130,국립제주박물관 관사,제주특별자치도 제주시 일주동로 17 ,박물관,,
131,제주민속촌,제주특별자치도 서귀포시 표선면 민속해안로 631-34 ,민속촌,,08:30 ~ 18:00
132,제주 유리의성 (휴관중),제주특별자치도 제주시 한경면 녹차분재로 462 ,테마파크,,
133,방림원,제주특별자치도 제주시 한경면 용금로 864 ,"수목원,식물원",,09:00 ~ 17:00
134,제주공룡랜드 (휴업중),제주특별자치도 제주시 애월읍 광령평화2길 1 ,테마파크,,09:30 ~ 18:30
135,테디베어하우스 테지움 제주점,제주특별자치도 제주시 애월읍 평화로 2159 ,테마파크,,09:00 ~ 19:00
136,석부작박물관 매표소,제주특별자치도 서귀포시 일주동로 8941 ,매표소,,
137,세계자동차&피아노박물관 주차장,제주특별자치도 서귀포시 안덕면 중산간서로 1610 ,주차장,,
138,바이나흐튼 크리스마스박물관 주차장,제주특별자치도 서귀포시 안덕면 평화로 654 ,주차장,,
139,본태박물관 주차장,제주특별자치도 서귀포시 안덕면 산록남로762번길 69 ,주차장,,
140,용눈이오름,제주특별자치도 제주시 구좌읍 종달리 산 28,오름,4.5점,
141,새별오름,제주특별자치도 제주시 애월읍 봉성리 산 59-8,오름,4.3점,
142,도두봉,제주특별자치도 제주시 도두일동 산 2,오름,4.7점,
143,산굼부리,제주특별자치도 제주시 조천읍 교래리 166-2,오름,3.9점,09:00 ~ 18:40
144,금오름,제주특별자치도 제주시 한림읍 금악리 산 1-1,오름,4.6점,
145,저지오름,제주특별자치도 제주시 한경면 저지리 산 51,오름,4.3점,
146,물영아리,제주특별자치도 서귀포시 남원읍 수망리 산 188,오름,4.4점,
147,큰노꼬메오름,제주특별자치도 제주시 애월읍 유수암리 산 138,오름,4.9점,
148,영주산,제주특별자치도 서귀포시 표선면 성읍리 산 18-1,오름,4.5점,
149,문도지오름,제주특별자치도 제주시 한림읍 금악리 3445,오름,4.7점,
150,아끈다랑쉬오름,제주특별자치도 제주시 구좌읍 세화리 2593-2,오름,4.5점,
151,민오름,제주특별자치도 제주시 오라이동 산 28-1,오름,4.3점,
152,사라오름,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,오름,,
153,붉은오름,제주특별자치도 서귀포시 표선면 가시리 산 158,오름,4.3점,
154,당산봉,제주특별자치도 제주시 한경면 용수리 산 28,오름,4.8점,
155,궷물오름,제주특별자치도 제주시 애월읍 유수암리 산 136-6,오름,3.2점,
156,이승이오름,제주특별자치도 서귀포시 남원읍 신례리 산 2-4,오름,4.6점,
157,쇠머리오름,제주특별자치도 제주시 우도면 연평리 산 23,오름,,
158,정물오름,제주특별자치도 제주시 한림읍 금악리 산 52-1,오름,4.3점,
159,두산봉,제주특별자치도 서귀포시 성산읍 시흥리 2661,오름,4.5점,
160,한라산 웃세붉은오름,제주특별자치도 서귀포시 서호동 산 183-1,오름,,
161,제지기오름,제주특별자치도 서귀포시 보목동 275-1,오름,,
162,윗세오름,제주특별자치도 서귀포시 서호동 산 1-1,오름,,
163,단산,제주특별자치도 서귀포시 대정읍 인성리 21-2,오름,4.6점,
164,베릿내오름,제주특별자치도 서귀포시 중문동 3712,오름,3.7점,
165,큰사슴이오름,제주특별자치도 서귀포시 표선면 가시리 산 68-9,오름,4.7점,
166,섯알오름,제주특별자치도 서귀포시 대정읍 상모리 1593-2,오름,,
167,큰바리메,제주특별자치도 제주시 애월읍 어음리 산 21,오름,4.3점,
168,검은오름,제주특별자치도 제주시 연동 산 110-1,오름,3.9점,
169,거슨세미오름,제주특별자치도 제주시 구좌읍 송당리 산 145,오름,4.2점,
170,느지리오름,제주특별자치도 제주시 한림읍 상명리 산 5,오름,4.2점,
171,대수산봉,제주특별자치도 서귀포시 성산읍 고성리 2039-1,오름,,
172,식산봉,제주특별자치도 서귀포시 성산읍 오조리 313,오름,,
173,왕이메오름,제주특별자치도 서귀포시 안덕면 광평리 산 79,오름,4.4점,
174,개오름,제주특별자치도 서귀포시 표선면 성읍리 2974,오름,4.1점,
175,절물오름,제주특별자치도 제주시 봉개동 산 78-1,오름,,
176,알오름,제주특별자치도 제주시 구좌읍 종달리 산 13-1,오름,,
177,세미양오름,제주특별자치도 제주시 아라일동 산 24-2 일대,오름,,
178,바굼지오름,제주특별자치도 제주시 애월읍 상귀리 332,오름,,
179,원물오름,제주특별자치도 서귀포시 안덕면 동광리 산 41,오름,,
180,높은오름,제주특별자치도 제주시 구좌읍 송당리 산 213-1,오름,4.6점,
181,오드싱오름,제주특별자치도 제주시 오등동 1554,오름,,
182,매오름,제주특별자치도 서귀포시 표선면 세화리 산 7,오름,,
183,붉은오름,제주특별자치도 서귀포시 성산읍 섭지코지로 261 ,오름,,
184,안세미오름,제주특별자치도 제주시 봉개동 산 2,오름,,
185,동검은이오름,제주특별자치도 제주시 구좌읍 종달리 산 70,오름,,
186,돝오름,제주특별자치도 제주시 구좌읍 송당리 산 3,오름,,
187,족은노꼬메오름,제주특별자치도 제주시 애월읍 유수암리 산 138,오름,,
188,월라봉,제주특별자치도 서귀포시 안덕면 감산리 1144,오름,,
189,삼무공원 배두리오름,제주특별자치도 제주시 연동,오름,,
190,당오름,제주특별자치도 제주시 구좌읍 송당리 산 199-1,오름,,
191,모슬봉,제주특별자치도 서귀포시 대정읍 상모리 3540-2,오름,,
192,세미오름,제주특별자치도 제주시 조천읍 대흘리 산 27-8,오름,3.0점,
193,민오름,제주특별자치도 제주시 봉개동 산 64 일대,오름,,
194,골체오름,제주특별자치도 제주시 조천읍 선흘리 1912,오름,4.0점,
195,바농오름,제주특별자치도 제주시 조천읍 교래리 산 108,오름,,
196,자배봉,제주특별자치도 서귀포시 남원읍 위미리 산 132-2,오름,,
197,거친오름,제주특별자치도 제주시 봉개동 산 66 일대,오름,,
198,남송이오름,제주특별자치도 서귀포시 안덕면 서광리 산 31,오름,,
199,우보악,제주특별자치도 서귀포시 색달동 912-1,오름,,
200,우진제비오름,제주특별자치도 제주시 조천읍 선흘리 산 112,오름,,
201,물찻오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,오름,,
202,천아오름,제주특별자치도 제주시 애월읍 광령리 산 182-1,오름,,
203,영아리,제주특별자치도 서귀포시 안덕면 상천리 산 24,오름,,
204,사려니,제주특별자치도 서귀포시 남원읍 한남리 산 2-1,오름,,
205,제주돌문화공원,제주특별자치도 제주시 조천읍 남조로 2023 ,테마파크,,
206,스누피가든,제주특별자치도 제주시 구좌읍 금백조로 916 2층 ,테마파크,,
207,에코랜드테마파크,제주특별자치도 제주시 조천읍 번영로 1278-169 ,테마파크,,09:00 ~ 17:30
208,9.81파크,제주특별자치도 제주시 애월읍 천덕로 880-24 ,테마파크,,09:00 ~ 18:00
209,윈드1947카트테마파크,제주특별자치도 서귀포시 토평공단로 78-27 ,테마파크,,10:00 ~ 18:30
210,다이나믹메이즈 제주도성읍점,제주특별자치도 서귀포시 표선면 번영로 2644 ,테마파크,,10:00 ~ 18:00
211,루나폴,제주특별자치도 서귀포시 안덕면 일주서로 1836 ,테마파크,,19:30 ~ 24:00
212,서프라이즈테마파크,제주특별자치도 제주시 조천읍 남조로 2243 ,테마파크,,09:00 ~ 23:00
213,신화테마파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98 ,테마파크,,10:00 ~ 20:00
214,제주코코몽에코파크,제주특별자치도 서귀포시 남원읍 태위로 536 ,테마파크,,10:00 ~ 18:00
215,제주 유리의성 (휴관중),제주특별자치도 제주시 한경면 녹차분재로 462 ,테마파크,,
216,바운스슈퍼파크 제주센터,제주특별자치도 제주시 연사6길 61 1층 ,테마파크,,10:00 ~ 19:00
217,액티브파크,제주특별자치도 제주시 한림읍 금능남로 76 ,테마파크,,09:30 ~ 18:00
218,퍼시픽리솜 마린스테이지,제주특별자치도 서귀포시 중문관광로 154-17 ,테마파크,,
219,제주공룡랜드 (휴업중),제주특별자치도 제주시 애월읍 광령평화2길 1 ,테마파크,,09:30 ~ 18:30
220,테디베어하우스 테지움 제주점,제주특별자치도 제주시 애월읍 평화로 2159 ,테마파크,,09:00 ~ 19:00
221,오늘은카트레이싱,제주특별자치도 서귀포시 표선면 중산간동로 4776 ,테마파크,,09:30 ~ 17:30
222,세리월드,제주특별자치도 서귀포시 법환상로2번길 97-17 ,테마파크,,
223,물의도시 베니스랜드,제주특별자치도 서귀포시 성산읍 서성일로 474 ,테마파크,,09:00 ~ 18:00
224,금능석물원,제주특별자치도 제주시 한림읍 한림로 176 ,테마파크,,08:30 ~ 18:00
225,제주센트럴파크,제주특별자치도 제주시 조천읍 비자림로 606 ,테마파크,,08:30 ~ 18:00
226,신화워터파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,워터테마파크,,12:00 ~ 20:00
227,성읍랜드,제주특별자치도 서귀포시 표선면 번영로 2650 ,테마파크,,09:30 ~ 18:00
228,산방산랜드,제주특별자치도 서귀포시 안덕면 사계리 117-2,테마파크,,09:00 ~ 19:00
229,훈데르트바서파크,제주특별자치도 제주시 우도면 우도해안길 32-12 ,테마파크,,09:30 ~ 18:00
230,노루생태관찰원,제주특별자치도 제주시 명림로 520 ,테마파크시설,3.5점,09:00 ~ 18:00
231,무비랜드왁스뮤지엄 제주,제주특별자치도 서귀포시 중문관광로 205 ,테마파크,,01:00 ~ 18:00
232,휘닉스제주 글라스하우스,제주특별자치도 서귀포시 성산읍 고성리 46,테마파크시설,,10:00 ~ 21:00
233,토이파크,제주특별자치도 서귀포시 안덕면 동광로 267-7 ,테마파크,,09:00 ~ 20:00
234,런닝맨 제주점,제주특별자치도 서귀포시 중문관광로 42 ,테마파크,,10:00 ~ 19:00
235,고스트타운,제주특별자치도 제주시 애월읍 부룡수길 35-14 ,테마파크,,10:00 ~ 22:00
236,포레스트사파리,제주특별자치도 제주시 조천읍 선교로 474-1 ,테마파크,,09:00 ~ 17:30
237,중문미로파크,제주특별자치도 서귀포시 일주서로 1225-5 ,테마파크,,
238,제주워터월드,제주특별자치도 서귀포시 월드컵로 33 ,워터테마파크,,
239,제주거울미로 이상한나라의 앨리스,제주특별자치도 서귀포시 안덕면 중산간서로 1881 ,테마파크,2.7점,09:00 ~ 19:00
240,히어로플레이파크 제주점,제주특별자치도 제주시 과원로 128 2층 ,테마파크,,10:30 ~ 20:00
241,가시리 조랑말체험장,제주특별자치도 서귀포시 표선면 가시리 산 54-2,테마파크,,
242,남원용암해수풀장,제주특별자치도 서귀포시 남원읍 남태해안로 140 ,워터테마파크,5.0점,11:00 ~ 17:00
243,세리월드 카트레이싱,제주특별자치도 서귀포시 법환동 881-2,테마파크시설,,
244,제주루지테마파크,제주특별자치도 서귀포시 안덕면 서광리 717-3,테마파크,,
245,무병장수테마파크,제주특별자치도 제주시 애월읍 어음13길 196 ,테마파크,,09:00 ~ 18:00
246,마린파크,제주특별자치도 서귀포시 안덕면 화순중앙로 132 ,테마파크,,09:30 ~ 18:30
247,금호리조트 제주아쿠아나,제주특별자치도 서귀포시 남원읍 태위로 522-12 ,워터테마파크,,
248,휘닉스제주섭지코지 바람의언덕,제주특별자치도 서귀포시 성산읍 고성리 48,테마파크시설,,
249,펀테마파크,제주특별자치도 제주시 조천읍 선교로 266-4 ,테마파크,,09:00 ~ 18:00
250,제주포크테마파크,제주특별자치도 제주시 애월읍 평화로 2119 ,테마파크,,
251,다이노대발이파크 (휴업중),제주특별자치도 서귀포시 남원읍 태위로 536 ,테마파크,3.6점,
252,남제주 나누리파크,제주특별자치도 서귀포시 안덕면 화순리 610,테마파크,5.0점,
253,고스트타운 고스트하우스,제주특별자치도 제주시 애월읍 부룡수길 35-14 ,테마파크시설,,
254,휘닉스제주섭지코지 해안산책로,제주특별자치도 서귀포시 성산읍 고성리 1,테마파크시설,,
255,제주러브랜드 도깨비광장,제주특별자치도 제주시 1100로 2894-72 ,테마파크시설,,
256,렛츠런파크제주 아름다운승마장,제주특별자치도 제주시 애월읍 평화로 2144 ,테마파크시설,,
257,신화워터파크 실내워터파크동,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,테마파크시설,,
258,이상한나라의앨리스 서광카트장,제주특별자치도 서귀포시 안덕면 서광리 771,테마파크시설,,
259,선녀와나무꾼 테마공원 추억의영화마을,제주특별자치도 제주시 조천읍 선교로 267 ,테마파크시설,,
260,제주드론파크,제주특별자치도 제주시 조천읍 남조로 2109-36 ,테마파크,,
261,익스트림아일랜드,제주특별자치도 서귀포시 월드컵로 31 서귀포월드컵경기장 내 ,테마파크시설,,
